Log file created at: 2024-05-28 12:41:35
Credentials decrypted at: 2024-05-28 12:41:35
Connected at: 2024-05-28 12:41:35
Credentials encrypted at: 2024-05-28 12:41:35
Query: SELECT stop_id, stop_lon, stop_lat FROM stops WHERE stop_lon BETWEEN 5.67064454736842 AND 5.69064454736842 AND stop_lat BETWEEN 50.8381233263157 AND 50.8581233263157 at: 2024-05-28 12:41:35
Query: SELECT stop_id, stop_lon, stop_lat FROM stops WHERE stop_lon BETWEEN 5.63802905499999 AND 5.658029054999989 AND stop_lat BETWEEN 50.836663665 AND 50.856663665 at: 2024-05-28 12:41:35
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578332 AND s2.stop_id = 2578384 at: 2024-05-28 12:41:35
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578332 AND s2.stop_id = 2578385 at: 2024-05-28 12:41:35
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578332 AND s2.stop_id = 2578292 at: 2024-05-28 12:41:35
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578332 AND s2.stop_id = 2578423 at: 2024-05-28 12:41:35
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578332 AND s2.stop_id = 2578366 at: 2024-05-28 12:41:35
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578332 AND s2.stop_id = 2578370 at: 2024-05-28 12:41:35
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578332 AND s2.stop_id = 2578299 at: 2024-05-28 12:41:35
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578332 AND s2.stop_id = 2578369 at: 2024-05-28 12:41:35
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578332 AND s2.stop_id = 2578379 at: 2024-05-28 12:41:35
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578332 AND s2.stop_id = 2578378 at: 2024-05-28 12:41:35
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578332 AND s2.stop_id = 2578288 at: 2024-05-28 12:41:35
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578332 AND s2.stop_id = 2578368 at: 2024-05-28 12:41:35
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578332 AND s2.stop_id = 2398243 at: 2024-05-28 12:41:35
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578332 AND s2.stop_id = 2399039 at: 2024-05-28 12:41:35
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578332 AND s2.stop_id = 2578365 at: 2024-05-28 12:41:35
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578332 AND s2.stop_id = 2578289 at: 2024-05-28 12:41:35
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578332 AND s2.stop_id = 2578364 at: 2024-05-28 12:41:36
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578332 AND s2.stop_id = 2578367 at: 2024-05-28 12:41:36
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578332 AND s2.stop_id = 2578394 at: 2024-05-28 12:41:36
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578332 AND s2.stop_id = 2578393 at: 2024-05-28 12:41:36
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578332 AND s2.stop_id = 2578376 at: 2024-05-28 12:41:36
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578332 AND s2.stop_id = 2399043 at: 2024-05-28 12:41:36
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578332 AND s2.stop_id = 2398211 at: 2024-05-28 12:41:36
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578332 AND s2.stop_id = 2578400 at: 2024-05-28 12:41:36
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578332 AND s2.stop_id = 2485741 at: 2024-05-28 12:41:36
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578332 AND s2.stop_id = 2578395 at: 2024-05-28 12:41:36
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578332 AND s2.stop_id = 2578380 at: 2024-05-28 12:41:36
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578332 AND s2.stop_id = 2578396 at: 2024-05-28 12:41:36
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578332 AND s2.stop_id = 2578399 at: 2024-05-28 12:41:36
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578332 AND s2.stop_id = 2398230 at: 2024-05-28 12:41:36
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578332 AND s2.stop_id = 2398294 at: 2024-05-28 12:41:36
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578332 AND s2.stop_id = 2578420 at: 2024-05-28 12:41:36
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578332 AND s2.stop_id = 2578381 at: 2024-05-28 12:41:36
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578332 AND s2.stop_id = 2578404 at: 2024-05-28 12:41:36
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578332 AND s2.stop_id = 2578397 at: 2024-05-28 12:41:36
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578332 AND s2.stop_id = 2398307 at: 2024-05-28 12:41:36
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578332 AND s2.stop_id = 2578403 at: 2024-05-28 12:41:36
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578332 AND s2.stop_id = 2398787 at: 2024-05-28 12:41:36
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578332 AND s2.stop_id = 2578293 at: 2024-05-28 12:41:36
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578332 AND s2.stop_id = 2578294 at: 2024-05-28 12:41:36
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578332 AND s2.stop_id = 2578302 at: 2024-05-28 12:41:36
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578357 AND s2.stop_id = 2578422 at: 2024-05-28 12:41:36
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578357 AND s2.stop_id = 2578387 at: 2024-05-28 12:41:36
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578357 AND s2.stop_id = 2578425 at: 2024-05-28 12:41:36
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578357 AND s2.stop_id = 2578419 at: 2024-05-28 12:41:36
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578357 AND s2.stop_id = 2578409 at: 2024-05-28 12:41:36
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578357 AND s2.stop_id = 2578408 at: 2024-05-28 12:41:36
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578357 AND s2.stop_id = 2578390 at: 2024-05-28 12:41:36
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578357 AND s2.stop_id = 2578402 at: 2024-05-28 12:41:36
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578357 AND s2.stop_id = 2578407 at: 2024-05-28 12:41:36
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578357 AND s2.stop_id = 2578377 at: 2024-05-28 12:41:36
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578357 AND s2.stop_id = 2578384 at: 2024-05-28 12:41:36
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578357 AND s2.stop_id = 2578385 at: 2024-05-28 12:41:36
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578357 AND s2.stop_id = 2578292 at: 2024-05-28 12:41:36
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578357 AND s2.stop_id = 2578423 at: 2024-05-28 12:41:36
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578357 AND s2.stop_id = 2578366 at: 2024-05-28 12:41:36
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578357 AND s2.stop_id = 2578370 at: 2024-05-28 12:41:36
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578357 AND s2.stop_id = 2578299 at: 2024-05-28 12:41:36
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578357 AND s2.stop_id = 2578369 at: 2024-05-28 12:41:36
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578357 AND s2.stop_id = 2578379 at: 2024-05-28 12:41:36
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578357 AND s2.stop_id = 2578378 at: 2024-05-28 12:41:36
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578357 AND s2.stop_id = 2578288 at: 2024-05-28 12:41:36
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578357 AND s2.stop_id = 2578368 at: 2024-05-28 12:41:36
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578357 AND s2.stop_id = 2398243 at: 2024-05-28 12:41:36
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578357 AND s2.stop_id = 2399039 at: 2024-05-28 12:41:36
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578357 AND s2.stop_id = 2578365 at: 2024-05-28 12:41:36
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578357 AND s2.stop_id = 2578289 at: 2024-05-28 12:41:36
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578357 AND s2.stop_id = 2578364 at: 2024-05-28 12:41:36
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578357 AND s2.stop_id = 2578367 at: 2024-05-28 12:41:37
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578357 AND s2.stop_id = 2578394 at: 2024-05-28 12:41:37
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578357 AND s2.stop_id = 2578393 at: 2024-05-28 12:41:37
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578357 AND s2.stop_id = 2578376 at: 2024-05-28 12:41:37
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578357 AND s2.stop_id = 2399043 at: 2024-05-28 12:41:37
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578357 AND s2.stop_id = 2398211 at: 2024-05-28 12:41:37
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578357 AND s2.stop_id = 2578400 at: 2024-05-28 12:41:37
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578357 AND s2.stop_id = 2485741 at: 2024-05-28 12:41:37
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578357 AND s2.stop_id = 2578395 at: 2024-05-28 12:41:37
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578357 AND s2.stop_id = 2578380 at: 2024-05-28 12:41:37
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578357 AND s2.stop_id = 2578396 at: 2024-05-28 12:41:37
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578357 AND s2.stop_id = 2578399 at: 2024-05-28 12:41:37
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578357 AND s2.stop_id = 2398230 at: 2024-05-28 12:41:37
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578357 AND s2.stop_id = 2398294 at: 2024-05-28 12:41:37
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578357 AND s2.stop_id = 2578420 at: 2024-05-28 12:41:37
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578357 AND s2.stop_id = 2578381 at: 2024-05-28 12:41:37
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578357 AND s2.stop_id = 2578404 at: 2024-05-28 12:41:37
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578357 AND s2.stop_id = 2578397 at: 2024-05-28 12:41:37
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578357 AND s2.stop_id = 2398307 at: 2024-05-28 12:41:37
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578357 AND s2.stop_id = 2578403 at: 2024-05-28 12:41:37
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578357 AND s2.stop_id = 2398787 at: 2024-05-28 12:41:37
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578357 AND s2.stop_id = 2578293 at: 2024-05-28 12:41:37
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578357 AND s2.stop_id = 2578294 at: 2024-05-28 12:41:37
Query: SELECT DISTINCT s1.trip_id, s1.stop_id, s1.arrival_time, s1.departure_time FROM stop_times s1 JOIN stop_times s2 ON s1.trip_id = s2.trip_id WHERE s1.stop_id = 2578357 AND s2.stop_id = 2578302 at: 2024-05-28 12:41:37
